
FullName                                                                                                                                                                                                                                                     Size
--------                                                                                                                                                                                                                                                     ----
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\EXPORT_CONFIGURATION.md                                                                                                                                                      5076
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\generate_all_sankey_diagrams.py                                                                                                                                              7351
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\NORMALIZATION_AND_DQ_GUIDE.md                                                                                                                                               12674
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\result_calculation_explained.py                                                                                                                                             51411
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\sankey_interactive_selector.py                                                                                                                                               7834
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\sankey_visualization_guide.ipynb                                                                                                                                          5043728
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\sankey_visualizer.py                                                                                                                                                        14305
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\VISUALIZATION_GUIDE.md                                                                                                                                                       6648
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\visualize_impact_results.py                                                                                                                                                  4383
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\visualize_results_interactive.py                                                                                                                                            38302
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_output_control_card_EF v3.1_Acidification_sankey.json                                                                                              19594
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_output_control_card_EF v3.1_Acidification_upstream.csv                                                                                               618
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_output_control_card_EF v3.1_Climate change_ biogenic_sankey.json                                                                                   19708
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_output_control_card_EF v3.1_Climate change_ biogenic_upstream.csv                                                                                    718
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_output_control_card_EF v3.1_Climate change_ fossil_sankey.json                                                                                     19096
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_output_control_card_EF v3.1_Climate change_ fossil_upstream.csv                                                                                      744
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_output_control_card_EF v3.1_Climate change_ land use and land use change_sankey.json                                                               18567
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_output_control_card_EF v3.1_Climate change_ land use and land use change_upstream.csv                                                                798
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_output_control_card_EF v3.1_Climate change_sankey.json                                                                                             19086
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_output_control_card_EF v3.1_Climate change_upstream.csv                                                                                              744
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_output_control_card_EF v3.1_Ecotoxicity_ freshwater, inorganics_sankey.json                                                                        21542
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_output_control_card_EF v3.1_Ecotoxicity_ freshwater, inorganics_upstream.csv                                                                         952
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_output_control_card_EF v3.1_Ecotoxicity_ freshwater, organics_sankey.json                                                                          20091
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_output_control_card_EF v3.1_Ecotoxicity_ freshwater, organics_upstream.csv                                                                           683
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_output_control_card_EF v3.1_Ecotoxicity_ freshwater_sankey.json                                                                                    21546
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_output_control_card_EF v3.1_Ecotoxicity_ freshwater_upstream.csv                                                                                     951
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_output_control_card_EF v3.1_Energy resources_ non-renewable_sankey.json                                                                            18725
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_output_control_card_EF v3.1_Energy resources_ non-renewable_upstream.csv                                                                             742
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_output_control_card_EF v3.1_Eutrophication_ freshwater_sankey.json                                                                                 21151
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_output_control_card_EF v3.1_Eutrophication_ freshwater_upstream.csv                                                                                  974
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_output_control_card_EF v3.1_Eutrophication_ marine_sankey.json                                                                                     19227
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_output_control_card_EF v3.1_Eutrophication_ marine_upstream.csv                                                                                      657
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_output_control_card_EF v3.1_Eutrophication_ terrestrial_sankey.json                                                                                19493
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_output_control_card_EF v3.1_Eutrophication_ terrestrial_upstream.csv                                                                                 657
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_output_control_card_EF v3.1_Human toxicity_ carcinogenic, inorganics_sankey.json                                                                   20729
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_output_control_card_EF v3.1_Human toxicity_ carcinogenic, inorganics_upstream.csv                                                                    718
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_output_control_card_EF v3.1_Human toxicity_ carcinogenic, organics_sankey.json                                                                     21613
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_output_control_card_EF v3.1_Human toxicity_ carcinogenic, organics_upstream.csv                                                                      781
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_output_control_card_EF v3.1_Human toxicity_ carcinogenic_sankey.json                                                                               21464
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_output_control_card_EF v3.1_Human toxicity_ carcinogenic_upstream.csv                                                                                674
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_output_control_card_EF v3.1_Human toxicity_ non-carcinogenic, inorganics_sankey.json                                                               20236
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_output_control_card_EF v3.1_Human toxicity_ non-carcinogenic, inorganics_upstream.csv                                                                695
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_output_control_card_EF v3.1_Human toxicity_ non-carcinogenic, organics_sankey.json                                                                 19682
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_output_control_card_EF v3.1_Human toxicity_ non-carcinogenic, organics_upstream.csv                                                                  748
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_output_control_card_EF v3.1_Human toxicity_ non-carcinogenic_sankey.json                                                                           20710
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_output_control_card_EF v3.1_Human toxicity_ non-carcinogenic_upstream.csv                                                                            692
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_output_control_card_EF v3.1_impacts.csv                                                                                                             2319
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_output_control_card_EF v3.1_impacts_normalized.csv                                                                                                  1550
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_output_control_card_EF v3.1_inventory.csv                                                                                                         131268
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_output_control_card_EF v3.1_Ionising radiation_ human health_sankey.json                                                                           19247
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_output_control_card_EF v3.1_Ionising radiation_ human health_upstream.csv                                                                            799
